6b639a68-a1a8-4871-91f4-978f57225656	f873c4cc-7aef-47b0-a5c9-34bbf137c399
40d36642-a4f5-4651-a70c-3701f8756a28	15b387b8-ee0f-48d4-a7df-7bf1046a9fa8
160d8a96-a42b-4222-9b62-484c329043c8	893432f7-2fc2-49c9-b75b-c730d2ea3a42
ab11fefd-15a9-4188-b607-51de3eb8bfdf	6886b36a-c682-40f7-ba6a-8b71ac88ab1d
daa9135a-1564-4dd1-baf3-dca1eba2a264	b2d6f5e3-b727-4d6a-b130-254b8605634c
84b62da7-db0b-470a-8c86-e112ff49c164	ef4865c6-6ec5-4902-ab18-153fa55d56be
3bae9e12-fe17-4f4b-9205-afbc79a0bd96	7686a39f-b641-4caa-89b4-0a6966ba2af7
4c789f6b-dadf-4630-b453-de117fa6f544	e899810a-72a8-4703-8600-0a702c3d989a
32659a65-0925-4f50-a0e5-1df67998ed42	c1464fe1-8886-4d1a-be0e-67841d58f277
88296e10-8e92-4386-89c0-56024c5962ad	86c6d497-a6e4-4201-8093-e51c1b6ccbac
f844da49-0f65-49c3-84b7-e23a8708aaa4	db73d399-0e9e-4aaa-8145-8c2c314b3b22
30826aef-0d34-41cf-9454-2b55f88c3cfd	237c88e5-6fc6-480f-a0bd-fdae9d94ce7c
08bf78a6-5fff-4a62-9b6b-13bc43d42528	c65b185f-b25f-4110-802e-c8c979a7fed6
f41fb020-afe5-465d-82e8-85dcdbe884c8	30d3faa1-e884-4c91-88da-2182e48a9e91
54105a0f-cdd5-4a97-aa65-e215c4ae9c7b	290829d3-b93e-49a5-af0c-24fc849b52f8
89e24a1b-4f7b-4ac5-93d7-6fc29fdb0636	969b6f95-e7d9-467f-b07a-7d3cd105eae2
e98009dd-ce7e-4ac2-8e3b-4732f3495ff7	bb90d160-39ca-4b6b-91da-940d4f11ff4f
3ed13648-1708-40e5-8111-ff6e37d619ca	8181220e-c22d-4c43-a09d-3dcf67451974
ad92cf12-461b-47b5-9042-a982c573788d	14212814-ad4b-4051-9d43-0f7ed56c585c
6855dce4-0385-42c2-af68-c3ddbb695923	75f8f786-f65c-4347-b9a3-187171111e5c
f6c8b3d3-1897-4c5b-afe8-49dd85663f11	218791a9-76f6-4d02-a55f-bd6427c21dd9
731ac7cf-a1ef-47ba-9661-3943e0b708c6	71fe32ee-d305-4b0d-a02d-a7a1d5bdf56f
5822dccc-581a-4ea1-bcc8-2fba9db190f8	e76bf88a-0be7-4ff5-b089-42ab51230d15
00d89366-2713-4008-be71-cdb1098704c1	9b87cb0f-5b9e-4357-b5a8-229c98ed24ff
f1df50a5-ba62-4c9f-8d8f-78d5f708ffa1	82f35a69-1602-47c9-888d-2f4885321477
72835d02-67a1-426d-adfa-a66ab922f0eb	8604ee25-4c45-400a-8aaf-e680a294f483
f8340408-aa9a-427d-b92d-23302127454c	422b405f-8edb-417a-856c-04680181d3a9
942425c6-8100-46e2-a030-0c005db8154e	522c08e6-1f72-4e41-9a4b-67f276da0742
ba04780f-6757-4ce8-b8f0-ca04550d24c8	b9d421b6-98e5-44c9-85ca-2d0630e4e541
cb941f59-e13a-4270-837f-4207a6d44d56	0d9dc95a-5faa-41a4-a7f4-3f418935209b
6ceea585-62b1-43db-bd84-352fb4a01eaf	914e1dcc-6b77-4e03-8441-7a38f3a5f4f9
6be95b6a-b267-4eb7-a852-068afe731aed	caf9eac8-f564-4643-9fc9-091f95cec940
1ded8779-20ca-4eda-a92f-65d279abf226	4b667133-ca4a-4b74-b623-edd0d195accc
48060bcc-344c-4bcf-b4c4-b5d4f918c080	5e3ad916-44e8-4ca5-90aa-97c6c06245d4
84406eeb-f21e-4d99-a3e0-5d732b87318d	e7ab1ec9-5f74-4682-8b16-00a96623318a
bf31e0b0-e48b-4083-a8ca-8518d2b821ba	de3292d7-861d-4ca9-83f8-c862467e8c89
d06c4cf4-e305-4f9c-9b26-fa6b1faf93b9	8946b59e-0c66-4996-be31-dc452657c44b
2d9927ad-da8e-4b45-a879-149ea48198df	ace63b3f-1c6e-43bb-8529-b5bdf90f2a59
b1abb0ee-0a65-4250-8466-dd54e94f69f7	4618e14c-6a37-43ac-91e4-276f042edce6
ae6ce9f0-72f0-4628-950a-3642bdf06656	ddce71f1-5c54-4e2c-9c70-6d198f0a4da7
da4061ba-f7be-49c5-8a73-5747af0db861	001c8bbf-8113-48ed-94b2-4374f642b90a
0b1e393a-1b7c-48d9-a678-582774b8af76	b035ee7c-7265-44a7-90fe-611bc5dafea1
dc0e699d-0d85-44f4-bf6d-c20c3cfa3f77	08a8791c-cf55-4f9d-b736-ca3fe30a51c1
2b5a8043-ad0b-4e4b-b952-d3ba948fbe7b	14df65b2-f910-43ae-acf2-f7b4f8a4b0fb
26e489ae-41d7-4378-906b-0bfbe8c62ecb	8a699d7b-04cd-472a-a37e-612dba47945b
6f3ed516-c3ba-48c8-95c9-e3046880cfd0	a4a94e6c-eb1b-4027-ad13-eb02a874c6cd
c754cb5c-7403-429e-98e3-10c4c4ae3702	fc0b5d6e-8700-41f8-a703-f56816644dd1
25160acc-9452-48fe-8ebf-d9327a6fdfe2	f845fca7-4890-4dfb-af0b-4e64dd9f2909
